sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,77,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,248,15)
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,70,ftp,"213 520070
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,78,ftp,"213 20090420142132
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,171,ftp,"150 Opening BINARY mode data connection for /home/ftp-docs/List of TCP and UDP port numbers.mht (520070 bytes).
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,77,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,105,82)
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,97,ftp,"257 ""/home/ftp-docs/RedTeam_Backdoor""
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,50,208)
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,197,66)
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,130,ftp,"150 Opening BINARY mode data connection for ripah45.exe (87618 bytes).
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.199.253,21,1036,tcp,0x00,0x40,72,ftp,"221 Goodbye.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50453,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,82,ftp,"530 Permission denied.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,80,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,80,ftp,"226 File receive OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,77,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,231,15)
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
